!tags;Name;Level;School;Element;Casting time;Concentration;Ritual;Duration;Components;Classes;!href
no ritual,Bard*,Wizard*,Darkness*,level 5,level5,lv5,lvl5;Modify Memory;5;Enchantment (Charm);Darkness;1 action;Concentration;;Concentration, up to 1 minute;V, S;Bard, Cleric (Trickery), Warlock (Void), Wizard;#!spells/Level5/Modify Memory.md
no conc,no concentration,no ritual,Bard*,Cleric*,Druid*,Wizard*,Aether*,level 5,level5,lv5,lvl5;Planar Binding;5;Abjuration;Aether;1 hour;;;24 hours;V, S, F, M (a gemstone worth at least 1,000 gp, which the spell consumes);Bard, Cleric, Cleric (Arcana), Druid, Wizard;#!spells/Level5/Planar Binding.md
no conc,no concentration,no ritual,Bard*,Cleric*,Paladin*,Light*,level 5,level5,lv5,lvl5;Raise Dead;5;Necromancy (White);Light;1 hour;;;Instantaneous;V, S, M (a diamond worth at least 500 gp, which the spell consumes);Bard, Cleric, Cleric (Grave), Cleric (Life), Paladin;#!spells/Level5/Raise Dead.md
no ritual,Bard*,Cleric*,Druid*,Warlock*,Wizard*,Darkness*,level 5,level5,lv5,lvl5;Scrying;5;Divination (Scrying);Darkness;10 minutes;Concentration;;Concentration, up to 10 minutes;V, S, M (either a focus worth at least 10,000 gp, such as a crystal ball,  a silver mirror, or a font filled with holy water, or a cosmic opal worth at least 1,000 gp);Bard, Cleric, Cleric (Knowledge), Druid, Druid (Coast), Paladin (Vengeance), Warlock, Wizard;#!spells/Level5/Scrying.md
no conc,no concentration,no ritual,Bard*,Wizard*,Light*,level 5,level5,lv5,lvl5;Seeming;5;Illusion (Glamer);Light;1 action;;;8 hours;V, S;Bard, Warlock (Archfey), Wizard;#!spells/Level5/Seeming.md
no conc,no concentration,no ritual,Bard*,Wizard*,Aether*,level 5,level5,lv5,lvl5;Teleportation Circle;5;Conjuration (Teleportation);Aether;1 minute;;;1 round;V, M (rare chalks and lapis lazuli ink worth 50 gp, which the spell consumes);Bard, Cleric (Arcana), Wizard;#!spells/Level5/Teleportation Circle.md
no ritual,Bard*,Wizard*,Darkness*,level 6,level6,lv6,lvl6;Convulsive Paroxysm;6;Enchantment (Compulsion);Darkness;1 action;Concentration;;Concentration, up to 1 minute;V;Bard, Wizard;#!spells/Level6/Convulsive Paroxysm.md
no ritual,Bard*,Warlock*,Wizard*,Darkness*,level 6,level6,lv6,lvl6;Eyebite;6;Enchantment (Compulsion);Darkness;1 action;Concentration;;Concentration, up to 1 minute;V, S;Bard, Warlock, Wizard;#!spells/Level6/Eyebite.md
no ritual,Bard*,Cleric*,Druid*,Aether*,level 6,level6,lv6,lvl6;Find the Path;6;Divination;Aether;1 minute;Concentration;;Concentration, up to 1 day;V, S, M (a map, compasses worth at least 100 gp and an object from the location you wish to find);Bard, Cleric, Druid;#!spells/Level6/Find the Path.md
no conc,no concentration,no ritual,Bard*,Wizard*,Aether*,level 6,level6,lv6,lvl6;Guards and Wards;6;Abjuration;Aether;10 minutes;;;24 hours;V, S, M (burning incense imbued with grey spinel, emerald and amethyst dust worth at least 150 gp each);Bard, Wizard;#!spells/Level6/Guards and Wards.md
no conc,no concentration,no ritual,Bard*,Warlock*,Wizard*,Darkness*,level 6,level6,lv6,lvl6;Mass Suggestion;6;Enchantment (Compulsion);Darkness;1 action;;;24 hours;V, F;Bard, Warlock, Wizard;#!spells/Level6/Mass Suggestion.md
no conc,no concentration,no ritual,Bard*,Wizard*,Darkness*,level 6,level6,lv6,lvl6;Programmed Illusion;6;Illusion (Figment);Darkness;1 action;;;Until dispelled;V, S, M (tanzanite dust worth at least 25 gp);Bard, Wizard;#!spells/Level6/Programmed Illusion.md
no conc,no concentration,no ritual,Bard*,Cleric*,Warlock*,Wizard*,Aether*,level 6,level6,lv6,lvl6;True Seeing;6;Divination;Aether;1 action;;;1 hour;V, S, M (an ointment for the eyes that contains mystic quartz dust worth at least 25 gp and is consumed by the spell);Bard, Cleric, Warlock, Wizard;#!spells/Level6/True Seeing.md
no ritual,Bard*,Wizard*,Air*,level 7,level7,lv7,lvl7;Dancing Blade;7;Transmutation;Air;1 action;Concentration;;Concentration, up to 1 minute;V, S, M (a dagger or a sword without the two-handed property);Bard, Wizard;#!spells/Level7/Dancing Blade.md
no conc,no concentration,no ritual,Bard*,Cleric*,Warlock*,Wizard*,Aether*,level 7,level7,lv7,lvl7;Etherealness;7;Conjuration (Teleportation);Aether;1 action;;;Up to 8 hours;V, S;Bard, Cleric, Warlock, Wizard;#!spells/Level7/Etherealness.md
no conc,no concentration,no ritual,Bard*,Warlock*,Wizard*,Aether*,level 7,level7,lv7,lvl7;Forcecage;7;Evocation;Aether;1 action;;;1 hour;V, S, M (prasiolite dust worth 1,500 gp);Bard, Warlock, Wizard;#!spells/Level7/Forcecage.md
no conc,no concentration,no ritual,Bard*,Druid*,Wizard*,Darkness*,level 7,level7,lv7,lvl7;Mirage Arcane;7;Illusion (Glamer);Darkness;10 minutes;;;10 days;V, S;Bard, Druid, Wizard;#!spells/Level7/Mirage Arcane.md
no ritual,Bard*,Wizard*,Darkness*,level 7,level7,lv7,lvl7;Project Image;7;Illusion (Figment);Darkness;1 action;Concentration;;Concentration, up to 1 day;V, S, M (a small replica of you made from materials worth at least 5 gp);Bard, Wizard;#!spells/Level7/Project Image.md
no conc,no concentration,no ritual,Bard*,Cleric*,Druid*,Light*,level 7,level7,lv7,lvl7;Regenerate;7;Transmutation;Light;1 action;;;30 seconds;V, S, F;Bard, Cleric, Druid;#!spells/Level7/Regenerate.md
no conc,no concentration,no ritual,Bard*,Cleric*,Light*,level 7,level7,lv7,lvl7;Resurrection;7;Necromancy (White);Light;1 hour;;;Instantaneous;V, S, M (a diamond worth at least 1,000 gp, which the spell consumes);Bard, Cleric;#!spells/Level7/Resurrection.md
no conc,no concentration,no ritual,Bard*,Cleric*,Wizard*,Death*,level 7,level7,lv7,lvl7;Symbol;7;Abjuration;Death;1 minute;;;Until dispelled or triggered;V, S, M (mercury, phosphorus, and powdered emerald and opal with a total value of at least 500 gp, which the spell consumes);Bard, Cleric, Wizard;#!spells/Level7/Symbol.md
no conc,no concentration,no ritual,Bard*,Sorcerer*,Wizard*,Aether*,level 7,level7,lv7,lvl7;Teleport;7;Conjuration (Teleportation);Aether;1 action;;;Instantaneous;V;Bard, Sorcerer, Wizard;#!spells/Level7/Teleport.md
no conc,no concentration,no ritual,Bard*,Wizard*,Aether*,level 7,level7,lv7,lvl7;Wizard's Magnificent Mansion;7;Conjuration (Creation);Aether;1 minute;;;24 hours;V, S, M (a miniature portal carved from emerald, a small piece of polished marble, and a tiny silver spoon, each item worth at least 5 gp);Bard, Wizard;#!spells/Level7/Wizard's Magnificent Mansion.md
no ritual,Bard*,Warlock*,Wizard*,Fire*,level 8,level8,lv8,lvl8;Dominate Creature;8;Enchantment (Compulsion);Fire;1 action;Concentration;;Concentration, up to 1 hour;V, S;Bard, Warlock, Wizard;#!spells/Level8/Dominate Creature.md
no conc,no concentration,no ritual,Bard*,Druid*,Warlock*,Wizard*,Darkness*,level 8,level8,lv8,lvl8;Feeblemind;8;Enchantment (Compulsion);Darkness;1 action;;;Instantaneous;V, S, F;Bard, Druid, Warlock, Wizard;#!spells/Level8/Feeblemind.md
no conc,no concentration,no ritual,Bard*,Warlock*,Darkness*,level 8,level8,lv8,lvl8;Glibness;8;Illusion (Glamer);Darkness;1 action;;;8 hours;V;Bard, Warlock;#!spells/Level8/Glibness.md
no conc,no concentration,no ritual,Bard*,Wizard*,Water*,level 8,level8,lv8,lvl8;Mind Blank;8;Abjuration;Water;1 action;;;24 hours;V, S;Bard, Wizard;#!spells/Level8/Mind Blank.md
no conc,no concentration,no ritual,Bard*,Warlock*,Wizard*,Darkness*,level 8,level8,lv8,lvl8;Power Word: Stun;8;Divination;Darkness;1 action;;;1 round / Infinite;V;Bard, Warlock, Wizard;#!spells/Level8/Power Word Stun.md
no conc,no concentration,no ritual,Bard*,Druid*,Warlock*,Wizard*,Aether*,level 9,level9,lv9,lvl9;Foresight;9;Divination;Aether;1 minute;;;8 hours;V, S, F;Bard, Druid, Warlock, Wizard;#!spells/Level9/Foresight.md
no conc,no concentration,no ritual,Bard*,Light*,level 9,level9,lv9,lvl9;Power Word: Heal;9;Divination;Light;1 action;;;Instantaneous;V, S;Bard;#!spells/Level9/Power Word Heal.md
no conc,no concentration,no ritual,Bard*,Warlock*,Wizard*,Death*,level 9,level9,lv9,lvl9;Power Word: Kill;9;Divination;Death;1 action;;;Instantaneous;V;Bard, Warlock, Wizard;#!spells/Level9/Power Word Kill.md
no ritual,Bard*,Warlock*,Wizard*,Aether*,level 9,level9,lv9,lvl9;True Polymorph;9;Transmutation;Aether;1 action;Concentration;;Concentration, up to 1 hour;V, S, F;Bard, Warlock, Wizard;#!spells/Level9/True Polymorph.md
